,Country,Tons of food scarcity,Tons of surplus food,Coordinates
0,Afghanistan,18414379.0,1852067.5,"33.7680065, 66.2385139"
1,Albania,597953.0,141775.0,"1.2315264, -75.89204331320687"
2,Algeria,5572676.0,2295944.5,"28.0000272, 2.9999825"
3,Andorra,0.0,3742.5,"42.5407167, 1.5732033"
4,Angola,17532405.0,1833639.0,"-11.8775768, 17.5691241"
5,Antigua and Barbuda,20641.0,4211.0,"17.2234721, -61.9554608"
6,Argentina,11247749.0,1971971.5,"-34.9964963, -64.9672817"
7,Armenia,202635.0,160727.0,"4.536307, -75.6723751"
8,Aruba,0.0,4610.0,"12.5013629, -69.9618475"
9,Australia,2061947.0,1400679.0,"-24.7761086, 134.755"
10,Austria,198421.0,213269.0,"47.59397, 14.12456"
11,Azerbaijan,659522.0,546010.0,"40.3936294, 47.7872508"
12,Bahamas,47191.0,16891.0,"24.7736546, -78.0000547"
13,Bahrain,0.0,118593.5,"26.1551249, 50.5344606"
14,Bangladesh,35823898.0,6584156.5,"-0.2864982, 36.0514231"
15,Barbados,58925.0,12446.0,"13.1500331, -59.5250305"
16,Belarus,0.0,397097.0,"53.4250605, 27.6971358"
17,Belgium,374599.0,344068.0,"50.6402809, 4.6667145"
18,Belize,112760.0,13335.0,"17.1204943, -88.6859028"
19,Benin,5794660.0,679935.0,"9.5293472, 2.2584408"
20,Bermuda,0.0,2703.5,"32.2937417, -64.7815286"
21,Bhutan,0.0,35967.5,"27.549511, 90.5119273"
22,Bolivia (Plurin. State of),0.0,551040.0,
23,Bosnia and Herzegovina,282230.0,162448.5,"44.3053476, 17.5961467"
24,Botswana,955665.0,123916.0,"-23.1681782, 24.5928742"
25,Brazil,41589269.0,7939585.0,"-10.3333333, -53.2"
26,British Virgin Islands,0.0,1301.0,"18.4024395, -64.5661642"
27,Brunei Darussalam,0.0,20145.0,"4.4137155, 114.5653908"
28,Bulgaria,730196.0,294075.0,"42.6073975, 25.4856617"
29,Burkina Faso,7641608.0,1202362.0,"12.0753083, -1.6880314"
30,Burundi,0.0,682234.0,"-3.426449, 29.9324519"
31,Cabo Verde,0.0,31683.0,"16.0000552, -24.0083947"
32,Cambodia,5533940.0,840625.0,"12.5433216, 104.8144914"
33,Cameroon,9977868.0,1490888.5,"4.6125522, 13.1535811"
34,Canada,1662367.0,1708802.5,"61.0666922, -107.991707"
35,Cape Verde,139222.0,0.0,"16.0000552, -24.0083947"
36,Cayman Islands,0.0,2814.0,"19.703182249999998, -79.9174627243246"
37,Central African Republic,2932116.0,280760.5,"7.0323598, 19.9981227"
38,Chad,0.0,943534.5,"15.6134137, 19.0156172"
39,Chile,2266822.0,821873.0,"-31.7613365, -71.3187697"
40,China,0.0,57035459.0,"35.000074, 104.999927"
41,"China, Hong Kong SAR",0.0,313126.0,"22.350627, 114.1849161"
42,"China, Macao SAR",0.0,26966.0,
43,Colombia,0.0,2166409.5,"4.099917, -72.9088133"
44,Comoros,433697.0,49025.0,"-12.2045176, 44.2832964"
45,Congo,3414034.0,310001.5,"-2.9814344, 23.8222636"
46,Costa Rica,549837.0,222277.5,"10.2735633, -84.0739102"
47,Cote d'Ivoire,7745926.0,0.0,"7.9897371, -5.5679458"
48,Croatia,315254.0,200492.5,"45.3658443, 15.6575209"
49,Cuba,0.0,499084.5,"23.0131338, -80.8328748"
50,Curaçao,0.0,7086.0,"12.21351355, -69.04089204044595"
51,Cyprus,0.0,64331.0,"34.9174159, 32.889902651331866"
52,Czechia,412287.0,441891.5,"49.7439047, 15.3381061"
53,Côte d’Ivoire,0.0,1481676.0,"7.9897371, -5.5679458"
54,Dem. People's Rep. Korea,0.0,1235976.5,
55,Dem. Rep. of the Congo,0.0,5135164.0,
56,Democratic Republic of Congo,45314666.0,0.0,"-15.4139213, 28.289698"
57,Denmark,216277.0,320726.0,"55.670249, 10.3333283"
58,Djibouti,362041.0,56094.5,"11.8145966, 42.8453061"
59,Dominica,0.0,3162.0,"15.4113138, -61.3653618"
60,Dominican Republic,0.0,472904.5,"19.0974031, -70.3028026"
61,Ecuador,4369007.0,765072.0,"-1.3397668, -79.3666965"
62,Egypt,19803138.0,5353517.0,"26.2540493, 29.2675469"
63,El Salvador,1975131.0,308882.0,"13.8000382, -88.9140683"
64,Equatorial Guinea,0.0,72939.0,"1.613172, 10.5170357"
65,Eritrea,0.0,206913.5,"15.9500319, 37.9999668"
66,Estonia,70893.0,54493.0,"58.7523778, 25.3319078"
67,Eswatini,533951.0,66149.0,"-26.5624806, 31.3991317"
68,Ethiopia,44456372.0,6040086.0,"10.2116702, 38.6521203"
69,Faroe Islands,0.0,2167.0,"62.0448724, -7.0322972"
70,Fiji,119908.0,40652.5,"-18.1239696, 179.0122737"
71,Finland,328450.0,216406.0,"63.2467777, 25.9209164"
72,France,2567918.0,3594963.0,"46.603354, 1.8883335"
73,French Polynesia,0.0,12778.0,"-17.0243749, -144.6434898"
74,Gabon,0.0,116864.0,"-0.8999695, 11.6899699"
75,Gambia,1007719.0,138907.0,"13.470062, -15.4900464"
76,Georgia,986292.0,233042.0,"32.3293809, -83.1137366"
77,Germany,1968648.0,3381009.5,"51.1638175, 10.4478313"
78,Ghana,7950168.0,1515537.5,"8.0300284, -1.0800271"
79,Gibraltar,0.0,1636.0,"36.1285933, -5.3474761"
80,Greece,482512.0,780664.0,"43.2097838, -77.6930602"
81,Greenland,0.0,2452.0,"35.9948477, -94.1796014"
82,Grenada,18614.0,4932.0,"12.1360374, -61.6904045"
83,Guam,0.0,7654.0,"13.45011745, 144.7577087765826"
84,Guatemala,6551387.0,774222.5,"15.5855545, -90.345759"
85,Guinea,6533579.0,755637.0,"10.7226226, -10.7083587"
86,Guinea-Bissau,1020513.0,113654.5,"11.815215, -15.2351044"
87,Guyana,0.0,34471.5,"4.8417097, -58.6416891"
88,Haiti,6296475.0,556548.5,"19.1399952, -72.3570972"
89,Honduras,3409263.0,466467.5,"15.2572432, -86.0755145"
90,Hungary,697654.0,516371.5,"47.1817585, 19.5060937"
91,Iceland,15593.0,15085.0,"64.9841821, -18.1059013"
92,India,0.0,45065625.0,"22.3511148, 78.6677428"
93,Indonesia,11010248.0,12585449.0,"-2.4833826, 117.8902853"
94,Iran,24982453.0,0.0,"32.6475314, 54.5643516"
95,Iran (Islamic Republic of),0.0,3590817.0,"32.6475314, 54.5643516"
96,Iraq,0.0,2674624.0,"33.0955793, 44.1749775"
97,Ireland,217011.0,164812.0,"52.865196, -7.9794599"
98,Isle of Man,0.0,3764.5,"54.1936805, -4.5591148"
99,Israel,839405.0,643196.0,"30.8124247, 34.8594762"
100,Italy,2530262.0,2139679.0,"42.6384261, 12.674297"
101,Jamaica,957608.0,129832.0,"18.1850507, -77.3947693"
102,Japan,3212528.0,4627599.5,"36.5748441, 139.2394179"
103,Jordan,3172061.0,548945.0,"44.6663146, -93.6261918"
104,Kazakhstan,345897.0,847366.0,"48.1012954, 66.7780818"
105,Kenya,24387829.0,2896889.0,"1.4419683, 38.4313975"
106,Kiribati,34999.0,6271.5,"0.3448612, 173.6641773"
107,Kuwait,359082.0,225802.0,"29.3796532, 47.9734174"
108,Kyrgyzstan,286228.0,342148.5,"42.4858224, 74.714583"
109,Lao People's Dem. Rep.,0.0,365563.5,
110,Laos,1571109.0,0.0,"20.0171109, 103.378253"
111,Latvia,120368.0,84845.0,"56.8406494, 24.7537645"
112,Lebanon,1112340.0,412358.0,"40.375713, -76.4626118"
113,Lesotho,827705.0,122450.5,"-29.6039267, 28.3350193"
114,Liberia,2767900.0,292132.5,"5.7499721, -9.3658524"
115,Libya,1769616.0,309574.0,"26.8234472, 18.1236723"
116,Liechtenstein,0.0,1605.5,"47.1416307, 9.5531527"
117,Lithuania,186561.0,122797.5,"55.3500003, 23.7499997"
118,Luxembourg,11914.0,29692.0,"49.6112768, 6.129799"
119,Madagascar,11640769.0,1595700.0,"-18.9249604, 46.4416422"
120,Malawi,10633647.0,1102209.5,"-13.2687204, 33.9301963"
121,Malaysia,3451139.0,2719888.0,"4.5693754, 102.2656823"
122,Maldives,46531.0,22996.5,"3.7203503, 73.2244152"
123,Mali,0.0,1163110.5,"16.3700359, -2.2900239"
124,Malta,18089.0,31227.0,"35.8885993, 14.4476911"
125,Marshall Islands,0.0,2686.0,"8.230816999999998, 167.7953223704529"
126,Mauritania,1375561.0,260751.5,"20.2540382, -9.2399263"
127,Mauritius,247041.0,67446.5,"-20.2759451, 57.5703566"
128,Mexico,22197751.0,6987337.0,"19.4326296, -99.1331785"
129,Micronesia (Fed. States of),0.0,6069.0,
130,Moldova,518486.0,0.0,"47.2879608, 28.5670941"
131,Monaco,0.0,1647.5,"43.7323492, 7.4276832"
132,Mongolia,571485.0,150308.0,"43.9382593, -79.2235563"
133,Montenegro,59445.0,30905.0,"-29.6826112, -51.4687455"
134,Morocco,7825715.0,1944975.5,"28.3347722, -10.371337908392647"
135,Mozambique,15510394.0,1796673.5,"-19.302233, 34.9144977"
136,Myanmar,9195468.0,2755703.5,"17.1750495, 95.9999652"
137,Namibia,972802.0,134179.5,"-23.2335499, 17.3231107"
138,Nauru,0.0,494.0,"-0.5252306, 166.9324426"
139,Nepal,7488302.0,1348429.5,"28.3780464, 83.9999901"
140,Netherlands,517807.0,521461.5,"52.2434979, 5.6343227"
141,New Caledonia,0.0,12938.5,"-20.63784275, 161.21176261225781"
142,New Zealand,495358.0,153346.0,"-41.5000831, 172.8344077"
143,Nicaragua,0.0,313280.5,"12.6090157, -85.2936911"
144,Niger,0.0,1379231.0,"17.7356214, 9.3238432"
145,Nigeria,82263284.0,20542293.5,"9.6000359, 7.9999721"
146,North Macedonia,297819.0,102533.0,"41.6171214, 21.7168387"
147,Northern Mariana Islands,0.0,2617.0,"15.1753648, 145.7379338"
148,Norway,156150.0,248972.5,"64.5731537, 11.52803643954819"
149,Oman,0.0,267016.5,"21.0000287, 57.0036901"
150,Pakistan,49994643.0,9667388.0,"30.3308401, 71.247499"
151,Palau,0.0,823.5,"42.5717989, 2.9600905"
152,Palestine,972383.0,0.0,"31.7621153, -95.6307891"
153,Panama,0.0,184149.5,"8.559559, -81.1308434"
154,Papua New Guinea,0.0,468013.5,"-5.6816069, 144.2489081"
155,Paraguay,1130308.0,310217.5,"-23.3165935, -58.1693445"
156,Peru,11352759.0,1431639.0,"-6.8699697, -75.0458515"
157,Philippines,33169262.0,5512722.5,"12.7503486, 122.7312101"
158,Poland,1919497.0,1302423.5,"52.215933, 19.134422"
159,Portugal,806348.0,496398.5,
160,Puerto Rico,0.0,127210.0,"18.2247706, -66.4858295"
161,Qatar,0.0,152003.5,"25.3336984, 51.2295295"
162,Republic of Korea,0.0,2157013.5,"36.638392, 127.6961188"
163,Republic of Moldova,0.0,185328.5,"47.2879608, 28.5670941"
164,Romania,1758532.0,800532.5,"45.9852129, 24.6859225"
165,Russia,5406043.0,0.0,"64.6863136, 97.7453061"
166,Russian Federation,0.0,3434813.0,"64.6863136, 97.7453061"
167,Rwanda,0.0,1136447.0,"-1.9646631, 30.0644358"
168,Saint Kitts and Nevis,8651.0,2289.5,"17.250512, -62.6725973"
169,Saint Lucia,0.0,8050.0,"13.8250489, -60.975036"
170,Saint Martin (French part),0.0,1648.0,"18.0814066, -63.0467131"
171,Saint Vincent & Grenadines,0.0,4870.5,"12.59724245, -61.43353780382991"
172,Saint Vincent and the Grenadines,23518.0,0.0,"12.90447, -61.2765569"
173,Samoa,34238.0,9003.0,"-13.7693895, -172.12005"
174,San Marino,0.0,1645.5,"43.9458623, 12.458306"
175,Sao Tome and Principe,80580.0,12393.0,"0.9713095, 7.02255"
176,Saudi Arabia,0.0,2133791.0,"25.6242618, 42.3528328"
177,Senegal,5458435.0,938929.5,"14.4750607, -14.4529612"
178,Serbia,700298.0,431697.5,"44.024322850000004, 21.07657433209902"
179,Seychelles,0.0,5190.0,"-4.6574977, 55.4540146"
180,Sierra Leone,4818724.0,462285.5,"8.6400349, -11.8400269"
181,Singapore,183501.0,269858.0,"1.357107, 103.8194992"
182,Sint Maarten (Dutch part),0.0,1838.5,
183,Slovakia,283611.0,225592.0,"48.7411522, 19.4528646"
184,Slovenia,105776.0,42508.5,"46.1199444, 14.8153333"
185,Solomon Islands,0.0,35719.5,"-8.7053941, 159.1070693851845"
186,Somalia,8639764.0,913714.0,"8.3676771, 49.083416"
187,South Africa,7541347.0,1622546.5,"-28.8166236, 24.991639"
188,South Korea,1854744.0,0.0,"36.638392, 127.6961188"
189,South Sudan,6185552.0,654514.5,"7.8699431, 29.6667897"
190,Spain,2749469.0,2106357.0,"39.3260685, -4.8379791"
191,Sri Lanka,1465768.0,975623.0,"7.5554942, 80.7137847"
192,State of Palestine,0.0,289756.0,"31.762963620549996, 34.9384953773143"
193,Sudan,15208645.0,2416002.0,"10.9, 6.5"
194,Suriname,146697.0,25602.5,"4.1413025, -56.0771187"
195,Sweden,370950.0,456656.0,"59.6749712, 14.5208584"
196,Switzerland,128283.0,362928.5,"46.7985624, 8.2319736"
197,Syrian Arab Republic,0.0,1019411.0,"34.6401861, 39.0494106"
198,Tajikistan,0.0,525996.0,"38.6281733, 70.8156541"
199,Tanzania,23990716.0,0.0,"-6.5247123, 35.7878438"
200,Thailand,16307172.0,3283746.0,"7.4931858, 124.724704"
201,Timor-Leste,0.0,65933.5,"-8.7443169, 126.063482"
202,Togo,3561713.0,478214.0,"8.7800265, 1.0199765"
203,Tonga,16483.0,4773.0,"-19.9160819, -175.202642"
204,Trinidad and Tobago,443717.0,60495.5,"10.7466905, -61.0840075"
205,Tunisia,2298565.0,623657.5,"36.8002068, 10.1857757"
206,Turkey,0.0,4533716.5,"38.9597594, 34.9249653"
207,Turkmenistan,0.0,271415.5,"39.3763807, 59.3924609"
208,Turks and Caicos Islands,0.0,1656.5,"21.721746, -71.5527809"
209,Tuvalu,0.0,529.5,"-8.6405212, 179.1582918181797"
210,Uganda,21730507.0,2619312.0,"1.5333554, 32.2166578"
211,Ukraine,6728058.0,2016487.0,"49.4871968, 31.2718321"
212,United Arab Emirates,470169.0,524399.0,"24.0002488, 53.9994829"
213,United Kingdom,1584280.0,2741726.0,"54.7023545, -3.2765753"
214,United Rep. of Tanzania,0.0,3907434.0,
215,United States,18594390.0,0.0,"39.7837304, -100.445882"
216,United States Virgin Islands,0.0,4536.0,"17.789187, -64.7080574"
217,United States of America,0.0,12255632.0,"39.7837304, -100.445882"
218,Uruguay,532366.0,150120.5,"-32.8755548, -56.0201525"
219,Uzbekistan,5318166.0,1758854.5,"41.32373, 63.9528098"
220,Vanuatu,49021.0,15993.5,"-16.5255069, 168.1069154"
221,Venezuela (Boliv. Rep. of),0.0,1255727.5,
222,Viet Nam,0.0,4427703.0,"15.9266657, 107.9650855"
223,Vietnam,4958078.0,0.0,"15.9266657, 107.9650855"
224,Yemen,0.0,1741522.5,"16.3471243, 47.8915271"
225,Zambia,8879464.0,835539.5,"-14.5189121, 27.5589884"
226,Zimbabwe,7721228.0,843811.5,"-18.4554963, 29.7468414"
